accel_x,accel_y,fsr_1,gyro_z,fsr_3,fsr_2,ultrasonic_1,ultrasonic_2,ultrasonic_3,gyro_x,accel_z,gyro_y,ultrasonic_4
-6664,604,51212,-661,31991,31287,2336.667,1207.32,2339.897,5236,17504,93,1209.089
-6788,532,51212,-683,31799,31095,2337.285,1207.44,2339.57,5240,17508,130,1208.797
-6764,480,51292,-702,32007,31479,2337.062,1207.577,2340.55,5263,17544,96,1208.917
-6748,576,51356,-651,32007,31335,2337.199,1207.371,2340.395,5224,17480,128,1208.711
-6700,584,51292,-671,31879,31239,2337.577,1207.526,2339.794,5260,17468,155,1208.832
-6668,612,51180,-716,32055,31511,2337.027,1207.526,2340.464,5235,17412,75,1208.935
-6608,600,51260,-712,31799,31319,2337.131,1207.457,2340.103,5253,17556,72,1208.883
-6768,540,51468,-650,31751,29959,2338.127,1207.423,2341.649,5242,17504,78,1208.763
-6688,592,51420,-696,31591,28903,2337.474,1207.32,2341.031,5222,17572,52,1208.832
-6740,580,51452,-687,31543,29239,2337.972,1207.337,2340.567,5248,17496,113,1208.711
-6736,672,51500,-650,31527,29879,2339.038,1207.457,2339.33,5207,17440,107,1208.763
-6760,612,51468,-663,31511,29687,2338.402,1207.509,2340.052,5232,17356,152,1208.763
-6672,512,51532,-680,31319,30071,2338.969,1207.302,2338.488,5199,17508,121,1208.746
-6676,632,51276,-661,30807,30007,2337.852,1207.354,2338.66,5226,17532,87,1208.746
-6828,564,51260,-683,31991,29799,2337.354,1207.285,2339.588,5297,17696,170,1208.454
-6716,576,51132,-668,31687,30295,2337.388,1207.406,2338.265,5257,17556,109,1208.54
-6740,632,51420,-693,31735,30231,2338.161,1207.285,2339.553,5252,17544,130,1208.643
-6620,524,51164,-651,31687,30471,2338.041,1207.302,2338.522,5259,17568,148,1208.66
-6712,548,51196,-694,31975,30391,2337.543,1207.32,2337.715,5211,17384,31,1208.505
-6748,624,51068,-684,31799,30071,2338.093,1207.337,2338.814,5247,17460,119,1208.643
-6696,632,51036,-684,31847,30327,2337.56,1207.302,2338.23,5231,17452,81,1208.677
-6700,640,51212,-673,31447,30519,2338.024,1207.216,2339.038,5262,17668,144,1208.557
-6696,540,51068,-690,31751,30551,2338.436,1207.32,2339.158,5221,17372,84,1208.488
-6716,616,50956,-656,31735,30423,2337.869,1207.199,2339.175,5244,17540,138,1208.591
-6624,520,49115,-681,29975,29735,2338.213,1207.371,2338.849,5275,17456,194,1208.746
-6648,564,49452,-698,31271,30471,2338.608,1207.148,2339.038,5258,17476,124,1208.608
-6640,588,49596,-700,31191,30503,2338.179,1207.388,2339.227,5283,17604,183,1208.711
-6736,592,47227,-648,29703,28695,2339.072,1207.32,2338.917,5227,17492,137,1208.557
-6596,560,50252,-664,30263,29959,2338.917,1207.388,2337.835,5211,17448,142,1208.677
-6688,592,49932,-662,30407,30263,2337.886,1207.32,2339.57,5218,17544,152,1208.625
-6744,616,49916,-655,31111,30711,2338.058,1207.32,2338.729,5234,17492,104,1208.832
-6776,524,50236,-674,31639,30439,2338.316,1207.182,2339.57,5254,17436,121,1208.78
-6720,500,49788,-655,31511,30759,2338.9,1207.354,2339.828,5242,17440,86,1208.746
-6836,656,49932,-677,31447,30647,2338.161,1207.234,2338.574,5247,17388,86,1208.78
-6400,552,50012,-655,31543,30967,2338.935,1207.216,2338.454,5297,17600,138,1208.436
-6788,576,49676,-651,31655,30935,2338.333,1207.216,2339.811,5187,17504,-3,1208.729
-6748,528,49660,-659,31591,31143,2338.883,1207.182,2337.972,5222,17464,84,1208.711
-6748,584,49916,-677,31751,30983,2338.883,1207.32,2337.99,5228,17432,63,1208.814
-6732,648,49676,-665,31655,30791,2338.196,1207.354,2339.811,5257,17512,136,1208.66
-6660,640,49516,-650,31495,30951,2338.041,1207.148,2342.663,5242,17500,121,1208.574
-6740,520,49708,-647,31831,30983,2339.175,1207.302,2337.663,5207,17524,94,1208.729
-6700,568,49916,-688,31655,31223,2339.261,1207.148,2338.986,5242,17540,121,1208.883
-6692,668,49852,-686,31863,31127,2339.966,1207.199,2338.625,5227,17592,62,1208.832
-6588,632,49612,-672,31959,30999,2339.742,1207.251,2338.093,5277,17372,136,1208.763
-6760,592,49948,-658,31495,30999,2339.381,1207.32,2340.756,5199,17612,134,1208.917
-6628,444,49884,-704,31495,31159,2339.76,1207.302,2340.103,5260,17468,34,1208.763
-6628,524,49900,-649,31735,31495,2339.57,1207.182,2339.828,5234,17476,114,1208.952
-6660,600,49916,-701,31447,31287,2338.9,1207.216,2338.625,5235,17528,101,1208.78
-6636,528,49932,-691,31543,31319,2339.983,1207.302,2341.495,5224,17592,86,1208.9
-6668,560,49980,-625,31735,31127,2340.464,1207.199,2340.739,5229,17624,178,1208.711
-6768,612,49932,-689,31783,31271,2340.069,1207.285,2342.182,5240,17592,144,1208.832
-6728,596,48459,-669,30119,29239,2340.842,1207.165,2341.289,5241,17448,108,1208.677
-6792,624,49916,-677,31991,31495,2340.997,1207.182,2340.894,5233,17532,131,1208.471
-6756,580,49932,-649,32167,31591,2339.347,1207.268,2341.649,5223,17560,63,1208.608
-6812,636,49916,-699,32087,31271,2340.997,1207.285,2337.99,5247,17568,103,1208.625
-6784,620,50092,-665,32087,31303,2337.818,1207.285,2340.876,5252,17556,159,1208.608
-6828,680,49996,-653,32087,31319,2339.708,1207.354,2341.34,5236,17360,113,1208.591
-6912,588,49916,-676,31575,31239,2341.357,1207.32,2341.478,5242,17448,93,1208.9
-6692,508,49900,-688,31911,31495,2339.313,1207.354,2340.962,5248,17544,114,1208.883
-6700,648,49980,-660,31991,31463,2340.017,1207.406,2341.89,5249,17408,242,1208.849
-6788,600,49868,-680,32007,31495,2339.742,1207.302,2341.529,5250,17624,59,1208.625
-6860,460,49932,-656,32103,31383,2340.618,1207.285,2341.529,5247,17372,98,1208.763
-6788,552,49868,-681,32103,31479,2340.67,1207.251,2342.285,5223,17500,137,1208.883
-6748,620,49932,-681,32343,31479,2340.172,1207.285,2341.117,5255,17412,90,1208.917
-6796,552,49900,-665,32343,31479,2340.618,1207.251,2341.701,5221,17576,122,1208.917
-6700,612,49916,-676,31751,31239,2340.309,1207.251,2341.924,5231,17436,94,1208.763
-6748,504,50140,-658,32087,31319,2340.069,1207.234,2340.928,5237,17612,103,1208.574
-6728,544,49932,-652,32055,31271,2341.065,1207.113,2341.375,5225,17448,47,1208.677
-6608,612,49980,-668,32263,31351,2338.402,1207.148,2339.106,5234,17492,101,1208.54
-6704,680,49900,-684,32039,31495,2341.289,1207.148,2340.292,5225,17496,99,1208.729
-6744,608,50044,-680,32119,31079,2339.158,1207.251,2338.54,5240,17508,127,1208.574
-6684,476,50044,-687,31991,31383,2339.416,1207.234,2342.182,5262,17504,112,1208.54
-6720,596,50188,-668,32183,31479,2338.608,1207.268,2339.158,5274,17396,201,1208.591
-6696,536,50140,-675,32007,31271,2338.711,1207.251,2337.766,5234,17536,116,1208.471
-6708,560,50172,-670,32007,31351,2339.656,1207.148,2340.962,5225,17404,120,1208.488
-6684,608,50188,-659,32199,30935,2340.429,1207.216,2340.997,5241,17560,98,1208.471
-6672,584,50188,-681,32183,30903,2341.77,1207.216,2341.426,5249,17560,106,1208.591
-6784,568,50364,-647,32247,31143,2341.014,1207.337,2343.694,5235,17440,123,1208.729
-6684,628,50284,-648,32151,31143,2341.34,1207.165,2342.01,5255,17548,127,1208.832
-6724,568,50108,-673,32183,31239,2341.065,1207.113,2341.151,5250,17492,99,1208.866
-6744,652,50284,-695,32263,31063,2341.34,1207.165,2342.526,5233,17364,95,1208.797
-6776,528,50204,-688,32311,31127,2340.739,1207.182,2341.632,5252,17588,102,1208.849
-6772,480,50204,-626,32087,31127,2341.237,1207.216,2341.478,5207,17504,-13,1208.883
-6712,596,50220,-660,32007,31031,2340.808,1207.371,2341.959,5238,17412,80,1208.883
-6648,452,50012,-679,32295,31255,2340.79,1207.182,2341.701,5213,17476,81,1208.849
-6796,640,50236,-686,32519,31159,2341.443,1207.182,2341.718,5267,17412,163,1208.952
-6800,604,50220,-650,32199,31063,2341.048,1207.285,2342.783,5230,17592,115,1209.055
-6744,564,50188,-678,32247,31143,2341.323,1207.285,2341.907,5234,17600,116,1208.9
-6712,508,50188,-679,32295,31255,2341.46,1207.285,2341.22,5272,17420,143,1208.763
-6684,572,50188,-647,32183,31271,2341.563,1207.285,2342.406,5239,17524,122,1209.003
-6740,628,50284,-664,32247,31191,2341.237,1207.285,2342.44,5246,17496,100,1208.832
-6672,488,50268,-676,32007,31415,2341.752,1207.216,2342.062,5220,17444,93,1208.9
-6772,636,50252,-673,32119,31431,2341.632,1207.182,2342.869,5239,17464,84,1208.814
-6400,600,50188,-676,32279,31495,2341.254,1207.251,2341.821,5234,17560,149,1208.677
-6868,568,50252,-678,32007,31287,2341.529,1207.268,2342.354,5240,17464,98,1208.763
